"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_armor_piercing_crossbow_8_bonus_attack_speed"		"+$attack"

		"DOTA_Tooltip_modifier_item_armor_piercing_crossbow_dawn_debuff" "Blazing Bolts"
		"DOTA_Tooltip_modifier_item_armor_piercing_crossbow_dawn_debuff_Description" "On fire! Taking damage every second."

		"DOTA_Tooltip_Ability_item_hephaestus_essence" "Hephaestus Essence"
		"DOTA_Tooltip_Ability_item_hephaestus_essence_Lore" "The fiery essence of Hephaestus, the God of Fire. It holds unfathomable power, said to be able to infuse weapons with godlike powers."
		"DOTA_Tooltip_Ability_item_hephaestus_essence_Description" "Drops from <font color='orange'><b>Hephaestus, the God of Fire</b></font>\nOnly available in <font color='white'><b>New Game+</b></font>"

		"DOTA_Tooltip_Ability_item_veil_of_discord7"									"Rainbow Veil of Discord"
		"DOTA_Tooltip_ability_item_veil_of_discord7_Description"					"<h1>Aura: Magic Weakness</h1> Lowers the magic resistance of nearby enemies by %resist_shred_aura%%%.<br><br>Radius: %aura_radius%\n<h1>Passive: Basilius Aura</h1> Grants %aura_mana_regen% mana regeneration to allies.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_veil_of_discord7_Lore"						"The headwear of corrupt magi."
		"DOTA_Tooltip_ability_item_veil_of_discord7_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_veil_of_discord7_spell_amp"					"%+$spell_amp"

		"DOTA_Tooltip_Ability_item_veil_of_discord8"									"<font color='orange'>Veil of Hephaestus</font>"
		"DOTA_Tooltip_ability_item_veil_of_discord8_Description"					"<h1>Aura: Magic Weakness</h1> Lowers the magic resistance of nearby enemies by %resist_shred_aura%%%.<br><br>Radius: %aura_radius%\n<h1>Passive: Basilius Aura</h1> Grants %aura_mana_regen% mana regeneration to allies.<br><br>Radius: %aura_radius%\n<h1><font color='orange'>Passive: Blazing Aura</font></h1><font color='orange'>You emit an aura that sets all enemies within a %aura_radius% radius of you ablaze, dealing %blazing_damage% magical damage to them every %interval% seconds.</font>"
		"DOTA_Tooltip_ability_item_veil_of_discord8_Lore"						"The headwear of corrupt magi."
		"DOTA_Tooltip_ability_item_veil_of_discord8_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_veil_of_discord8_spell_amp"					"%+$spell_amp"

		"boss_hephaestus" "Hephaestus, the God of Fire"
		"DOTA_Tooltip_Ability_boss_hephaestus_fireball" "Hellfire"
        "DOTA_Tooltip_Ability_boss_hephaestus_fireball_Description" "Creates a field of flames on the target location, inflicting massive damage over time to all enemies inside of it."
        "DOTA_Tooltip_Ability_boss_hephaestus_fireball_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_boss_hephaestus_fireball_damage" "DAMAGE:"
        "DOTA_Tooltip_Ability_boss_hephaestus_fireball_duration" "DURATION:"
        "DOTA_Tooltip_Ability_boss_hephaestus_fireball_burn_interval" "BURN INTERVAL:"
        "DOTA_Tooltip_Ability_boss_hephaestus_fireball_linger_duration" "LINGER DURATION:"



































































        // Variables
		//"dota_ability_variable_health"				"Health"					// $health
		//"dota_ability_variable_mana"				"Mana"						// $mana
		//"dota_ability_variable_armor"				"Armor"						// $armor
		//"dota_ability_variable_damage"				"Damage"					// $damage
		//"dota_ability_variable_str"					"Strength"					// $str
		//"dota_ability_variable_int"					"Intelligence"				// $int
		//"dota_ability_variable_agi"					"Agility"					// $agi
		//"dota_ability_variable_all"					"All Attributes"			// $all
		//"dota_ability_variable_primary_attribute"	"Primary Attribute"			// $primary_attribute
		//"dota_ability_variable_attack"				"Attack Speed"				// $attack
		//"dota_ability_variable_hp_regen"			"Health Regeneration"		// $hp_regen
		//"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		//"dota_ability_variable_mana_regen"			"Mana Regeneration"			// $mana_regen
		//"dota_ability_variable_mana_regen_aura"		"Mana Regeneration Aura"	// $mana_regen_aura
		//"dota_ability_variable_debuff_amp"			"Debuff Duration"			// $debuff_amp
		//"dota_ability_variable_move_speed"			"Movement Speed"			// $move_speed
		//"dota_ability_variable_evasion"				"Evasion"					// $evasion
		//"dota_ability_variable_spell_resist"		"Magic Resistance"			// $spell_resist
		//"dota_ability_variable_spell_lifesteal"		"Spell Lifesteal"			// $spell_lifesteal
		//"dota_ability_variable_spell_lifesteal_creep"	"Spell Lifesteal (Creeps)"	// $spell_lifesteal_creep
		//"dota_ability_variable_spell_lifesteal_hero"	"Spell Lifesteal (Heroes)"	// $spell_lifesteal_hero
		//"dota_ability_variable_selected_attrib"		"Selected Attribute"		// $selected_attribute
		//"dota_ability_variable_attack_range"		"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"	// $attack_range
		//"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"	// $attack_range_melee
		//"dota_ability_variable_cast_range"			"Cast Range"				// $cast_range
		//"dota_ability_variable_status_resist"		"Status Resistance"			// $status_resist
		//"dota_ability_variable_projectile_speed"	"Projectile Speed"			// $projectile_speed
		//"dota_ability_variable_manacost_reduction"	"Manacost Reduction"		// $manacost_reduction
		//"dota_ability_variable_cooldown_reduction"	"Cooldown Reduction"		// $cooldown_reduction 
		"dota_ability_variable_max_health_regen"		"Max Health Regen"			// $max_health_regen 
		"dota_ability_variable_hp_regen_amp"			"Health Regen and Lifesteal Amp"			// $hp_regen_amp 
		"dota_ability_variable_status_resistance"		"Status Resistance"			// $status_resistance 
		"dota_ability_variable_spell_lifesteal_amp"		"Spell Lifesteal Amplification"			// $spell_lifesteal_amp 
		"dota_ability_variable_mana_regen_amp"			"Mana Regen Amplification"			// $mana_regen_amp 

//Abilities

        	"DOTA_Tooltip_modifier_gold_extra_storage"																"Excessive Gold"
		"DOTA_Tooltip_modifier_gold_extra_storage_Description"													"Don't lose even single coin."

		"DOTA_Tooltip_ability_lion_finger_of_death_ebf"									  "Finger of Death"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_Description"						  "Rips at an enemy unit, trying to turn it inside-out. Deals massive damage and grows stronger with each life it consumes."
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_scepter_description"				  "Increases damage and cast range. Decreases cooldown and mana cost. Finger of Death hits all units in a small area and deals damage based on Lion intelligence."
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_Lore"								  "Lion's disfigured hand is also the source of his greatest power, capable of flooding victims with malefic force."
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_Note0"                				  "Can get multiple stacks from the same unit"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_cast_range"					   	  "CAST RANGE:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_damage"							  "DAMAGE:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_damage_per_int"	  				  "INTELLIGENCE MULTIPLIER:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_damage_per_kill"					  "BONUS DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_cast_range_scepter"				  "SCEPTER CAST RANGER:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_damage_scepter"					  "SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_mana_cost_scepter"				  	  "SCEPTER MANACOST:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_cooldown_scepter"				 	  "SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_splash_radius_scepter"			 	  "SCEPTER RADIUS:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_splash_radius_scepter"			 	  "SCEPTER RADIUS:"
		"DOTA_Tooltip_modifier_lion_finger_of_death_ebf_bonus"							  "Finger of Death"
		"DOTA_Tooltip_modifier_lion_finger_of_death_ebf_bonus_Description"				  "Finger of Death deals additional +%dMODIFIER_PROPERTY_TOOLTIP% damage."
		"DOTA_Tooltip_modifier_lion_finger_of_death_ebf_death"							  "Finger of Death"
		"DOTA_Tooltip_modifier_lion_finger_of_death_ebf_death_Description"				  "Finger of Death gives +%dMODIFIER_PROPERTY_TOOLTIP% damage per kill."

		"DOTA_Tooltip_ability_alchemist_power_of_gold"                        "Power of gold"
        "DOTA_Tooltip_ability_alchemist_power_of_gold_Description"            "Passievly increases all attributes by %attributes_per_stack% for each %total_earned_gold_for_stack% earned gold."
        "DOTA_Tooltip_ability_slark_essence_shift_custom"                        "Essence Shift"
        "DOTA_Tooltip_ability_slark_essence_shift_custom_Description"            "Slark steals the life essence of enemies when they dies and converting that essence to permanent bonus agility."
        "DOTA_Tooltip_Ability_slark_essence_shift_custom_dmg_gain"    			"AGILITY PER KILL:"
		"DOTA_Tooltip_modifier_hero_slark_essence_shift_buff_permanent"           		"Essence Shift"
		"DOTA_Tooltip_modifier_hero_slark_essence_shift_buff_permanent_Description"           "Stealed %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agility."

		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_custom"							"Glaives of Wisdom"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_custom_Lore"						"Although lacking in traditional incantations, Nortrom's pedigree of the Aeol Drias gives him uncanny wisdom, which he applies to physical combat."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_custom_Description"				"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. Each killed enemy in %permanent_int_steal_range% radius around Silencer permamently increases his intelligence by %permanent_int_steal_amount%."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_custom_shard_description"			"Every %stacks_for_silence% attack with Glaives of Wisdom effect silences enemy hit for %silence_duration% second(s). Additionaly increases intelligence per kill to %permanent_int_steal_amount_shard%."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_custom_intellect_damage_pct"		"%INTELLIGENCE TO DAMAGE:"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_custom_buff"           			"Glaives of Wisdom"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_custom_buff_Description"          "Increases intelligence by %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%."

		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom"									"Blessing of the Moon"
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_Lore"								"Her tenure with Selemene allows Mirana to use blessing of the moon."
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_Description"						"Every attack of Mirana gains a chance to cause critical strike. During night critical strike chance increased to %critical_strike_chance_night%%%."
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_critical_strike_chance"					"%PROC CHANCE:"
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_critical_strike_damage"					"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_agility_pct_to_critical_strike_damage"	"%AGILITY TO CRITICAL DAMAGE:"
		"DOTA_Tooltip_modifier_mirana_blessing_of_the_moon_custom_aura_buff"           				"Blessing of the Moon"
		"DOTA_Tooltip_modifier_mirana_blessing_of_the_moon_custom_aura_buff_Description"           	"Gains a %dMODIFIER_PROPERTY_TOOLTIP%%% chance to cause %dMODIFIER_PROPERTY_TOOLTIP%%% critical strike."

		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom"													"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_Lore"												"Lunar energies make the Princess of the Moon's arrows more deadly than most."
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_Description"										"Fires a long-range arrow with deadly precision, which stuns and damages the first enemy unit it strikes. Damage and stun duration increases based on the distance the arrow travels to its target up to %arrow_bonus_max_range%.<br><br>Instantly kills enemies with level equal or below %arrow_min_lvl_for_insta_kill%."
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_min_stun"									"MIN STUN DURATION:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_max_stun"									"MAX STUN DURATION:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_base_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_agility_pct_to_base_damage"					"%AGILITY TO DAMAGE:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_bonus_damage"								"BONUS DAMAGE AT MAX DISTANCE:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_agiltiy_pct_to_bonus_damage"					"%AGILITY TO BONUS DAMAGE AT MAX DISTANCE:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_scepter_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_scepter_description"				  				"Causes Sacred Arrow to release a Starstorm on enemies along the travel path of the arrow in %scepter_radius% radius around arrow."
		
		"DOTA_Tooltip_ability_mirana_starfall_custom"														"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_custom_Lore"													"The Goddess breaks the strata to empower her Princess in the time of need."
		"DOTA_Tooltip_ability_mirana_starfall_custom_Description"											"Calls down a wave of meteors to damage nearby enemy units. The closest enemy unit to Mirana in radius will be struck a second time for %secondary_starfall_damage_percent%%% of the damage."
		"DOTA_Tooltip_ability_mirana_starfall_custom_starfall_radius"										"RADIUS:"
		"DOTA_Tooltip_ability_mirana_starfall_custom_damage"												"DAMAGE:"
		"DOTA_Tooltip_ability_mirana_starfall_custom_agility_pct_to_damage"									"%AGILITY TO DAMAGE:"
		"DOTA_Tooltip_ability_mirana_starfall_custom_scepter_description"				  					"Automatically casts a copy of the ability every %scepter_interval% second(s), if there at least one enemy nearby and auto cast turned on."
		"DOTA_Tooltip_modifier_mirana_starfall_custom"														"Starstorm"
		"DOTA_Tooltip_modifier_mirana_starfall_custom_Description"											"Time left till next cast of ability."
		"DOTA_Tooltip_modifier_mirana_starfall_custom_debuff"												"Starstorm"
		"DOTA_Tooltip_modifier_mirana_starfall_custom_debuff_Description"									"Missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."

		"DOTA_Tooltip_ability_mirana_leap_custom"															"Leap"
		"DOTA_Tooltip_ability_mirana_leap_custom_Lore"														"None can fail to recognize Mirana's iconic white beast in the heat of battle."
		"DOTA_Tooltip_ability_mirana_leap_custom_Description"												"Mirana leaps forward into battle, empowering herself with a ferocious roar that increses agility."
		"DOTA_Tooltip_ability_mirana_leap_custom_bonus_agility_pct"											"%BONUS AGILITY:"
		"DOTA_Tooltip_ability_mirana_leap_custom_duration"													"DURATION:"
		"DOTA_Tooltip_ability_mirana_leap_custom_leap_distance"												"DISTANCE:"
		"DOTA_Tooltip_ability_mirana_leap_custom_shard_description"				  							"Affects allies nearby in %shard_radius% radius around landing point."
		"DOTA_Tooltip_modifier_mirana_leap_custom_buff"														"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_custom_buff_Description"											"Agility increased by %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_ability_talent_mirana_blessing_of_the_moon_evasion"									"Blessing of the Moon gives +{s:value}% evasion during night"
